+------------------------------------------------------------------------------+
|          Viscosity Model|        Conductivity Model|              Fluid Model|
+------------------------------------------------------------------------------+
|               SUTHERLAND|          CONSTANT_PRANDTL|             STANDARD_AIR|
+------------------------------------------------------------------------------+
-- Fluid properties:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|        Ref. Viscosity|     1.716e-05|       46.5217|   N.s/m^2|    3.6886e-07|
|      Sutherland Temp.|        273.15|        288.15|         K|      0.947944|
|     Sutherland Const.|         110.4|        288.15|         K|      0.383134|
+------------------------------------------------------------------------------+
|        Prandtl (Lam.)|             -|             -|         -|          0.72|
|       Prandtl (Turb.)|             -|             -|         -|           0.9|
+------------------------------------------------------------------------------+
|          Gas Constant|       287.058|       36.1693|  N.m/kg.K|       7.93651|
|      Spec. Heat Ratio|             -|             -|         -|           1.4|
+------------------------------------------------------------------------------+
-- Initial and free-stream conditions:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|       Static Pressure|       37693.4|       4749.36|        Pa|       7.93651|
|               Density|      0.455697|      0.455697|    kg/m^3|             1|
|           Temperature|        288.15|        288.15|         K|             1|
|          Total Energy|        212000|       10422.2|   m^2/s^2|       20.3413|
|            Velocity-X|       95.9324|       102.089|       m/s|      0.939693|
|            Velocity-Y|       34.9165|       102.089|       m/s|       0.34202|
|    Velocity Magnitude|       102.089|       102.089|       m/s|             1|
+------------------------------------------------------------------------------+
|             Viscosity|    1.7893e-05|       46.5217|   N.s/m^2|   3.84615e-07|
|          Conductivity|             -|       1682.66|   W/m^2.K|             -|
|     Turb. Kin. Energy|       39.0832|       10422.2|   m^2/s^2|       0.00375|
|     Spec. Dissipation|       99536.9|       102.089|       1/s|           975|
+------------------------------------------------------------------------------+
|           Mach Number|             -|             -|         -|           0.3|
|       Reynolds Number|             -|             -|         -|       2.6e+06|
+------------------------------------------------------------------------------+
Initialize Jacobian structure (Navier-Stokes). MG level: 0.
Initialize Jacobian structure (SA model).

------------------- Numerics Preprocessing ( Zone 0 ) -------------------

----------------- Integration Preprocessing ( Zone 0 ) ------------------

------------------- Iteration Preprocessing ( Zone 0 ) ------------------
Euler/Navier-Stokes/RANS fluid iteration.

------------------------------ Begin Solver -----------------------------

Simulation Run using the Single-zone Driver
WARNING: SU2 was not compiled for an AVX-capable architecture. Performance could be better,
         see https://su2code.github.io/docs_v7/Build-SU2-Linux-MacOS/#compiler-optimizations
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
|          41|  2.8682e-01|   -5.326330|  -10.298234|    1.160490|    0.064593|   -0.121916|
|          42|  2.8657e-01|   -5.362679|  -10.273155|    1.113020|    0.047120|   -0.125359|
|          43|  2.8824e-01|   -5.400504|  -10.247544|    1.099930|    0.044467|   -0.117964|
|          44|  2.8831e-01|   -5.433442|  -10.221771|    1.119647|    0.055445|   -0.100581|
|          45|  2.8850e-01|   -5.455019|  -10.195846|    1.169835|    0.078535|   -0.074415|
|          46|  2.8797e-01|   -5.462189|  -10.169558|    1.247316|    0.111881|   -0.041165|
|          47|  2.8745e-01|   -5.457605|  -10.142400|    1.347363|    0.153041|   -0.003193|
|          48|  2.8732e-01|   -5.447412|  -10.113949|    1.463482|    0.198991|    0.036589|
|          49|  2.8870e-01|   -5.437707|  -10.083709|    1.588057|    0.246435|    0.075124|
|          50|  2.9109e-01|   -5.432890|  -10.051360|    1.713311|    0.292204|    0.109644|
|          51|  2.9145e-01|   -5.435555|  -10.016799|    1.832043|    0.333530|    0.137947|
|          52|  2.9125e-01|   -5.446884|   -9.980073|    1.938110|    0.368209|    0.158558|
|          53|  2.9119e-01|   -5.467013|   -9.941264|    2.026713|    0.394673|    0.170760|
|          54|  2.9081e-01|   -5.495133|   -9.900518|    2.094563|    0.412010|    0.174548|
|          55|  2.9027e-01|   -5.529288|   -9.857956|    2.139910|    0.419923|    0.170508|
|          56|  2.8982e-01|   -5.565957|   -9.813494|    2.162419|    0.418630|    0.159639|
|          57|  2.8950e-01|   -5.599841|   -9.767053|    2.162835|    0.408706|    0.143151|
|          58|  2.8925e-01|   -5.624786|   -9.718537|    2.142601|    0.390943|    0.122327|
|          59|  2.8895e-01|   -5.636561|   -9.667866|    2.103849|    0.366402|    0.098554|
|          60|  2.8871e-01|   -5.635698|   -9.615015|    2.049800|    0.336580|    0.073399|
|          61|  2.8914e-01|   -5.627137|   -9.560094|    1.984933|    0.303452|    0.048541|
|          62|  2.8882e-01|   -5.617245|   -9.503324|    1.914576|    0.269278|    0.025584|
|          63|  2.8946e-01|   -5.611238|   -9.444952|    1.844220|    0.236334|    0.005879|
|          64|  2.8906e-01|   -5.612278|   -9.385283|    1.778901|    0.206667|   -0.009583|
|          65|  2.8903e-01|   -5.621647|   -9.324651|    1.722784|    0.181929|   -0.020191|
|          66|  2.8959e-01|   -5.639121|   -9.263368|    1.678941|    0.163288|   -0.025698|
|          67|  2.8973e-01|   -5.663157|   -9.201726|    1.649290|    0.151395|   -0.026180|
|          68|  2.8981e-01|   -5.690883|   -9.140049|    1.634664|    0.146422|   -0.021970|
|          69|  2.9088e-01|   -5.718173|   -9.078630|    1.634986|    0.148134|   -0.013589|
|          70|  2.9090e-01|   -5.740334|   -9.017897|    1.649478|    0.155992|   -0.001696|
|          71|  2.9123e-01|   -5.753786|   -8.958261|    1.676778|    0.169203|    0.012927|
|          72|  2.9234e-01|   -5.757955|   -8.900125|    1.714909|    0.186719|    0.029352|
|          73|  2.9390e-01|   -5.755591|   -8.843883|    1.761255|    0.207240|    0.046524|
|          74|  2.9412e-01|   -5.751056|   -8.789822|    1.812722|    0.229313|    0.063348|
|          75|  2.9434e-01|   -5.748409|   -8.738094|    1.866045|    0.251468|    0.078808|
|          76|  2.9425e-01|   -5.750517|   -8.688727|    1.918108|    0.272370|    0.092060|
|          77|  2.9496e-01|   -5.758954|   -8.641659|    1.966181|    0.290908|    0.102495|
|          78|  2.9474e-01|   -5.774190|   -8.596772|    2.008062|    0.306256|    0.109757|
|          79|  2.9457e-01|   -5.795748|   -8.553952|    2.042153|    0.317884|    0.113746|
|          80|  2.9488e-01|   -5.822233|   -8.513058|    2.067490|    0.325556|    0.114586|
|          81|  2.9477e-01|   -5.851260|   -8.473986|    2.083725|    0.329304|    0.112587|
|          82|  2.9534e-01|   -5.879490|   -8.436673|    2.091039|    0.329376|    0.108185|
|          83|  2.9544e-01|   -5.903085|   -8.401068|    2.090005|    0.326160|    0.101873|
|          84|  2.9525e-01|   -5.918899|   -8.367133|    2.081425|    0.320128|    0.094166|
|          85|  2.9536e-01|   -5.925954|   -8.334752|    2.066282|    0.311812|    0.085595|
|          86|  2.9636e-01|   -5.925977|   -8.303736|    2.045793|    0.301832|    0.076719|
|          87|  2.9737e-01|   -5.922384|   -8.273831|    2.021458|    0.290900|    0.068119|
|          88|  2.9711e-01|   -5.918723|   -8.244830|    1.994996|    0.279783|    0.060355|
|          89|  2.9672e-01|   -5.917650|   -8.216495|    1.968202|    0.269243|    0.053915|
|          90|  2.9725e-01|   -5.920561|   -8.188678|    1.942771|    0.259964|    0.049176|
|          91|  2.9698e-01|   -5.927577|   -8.161317|    1.920170|    0.252507|    0.046384|
|          92|  2.9697e-01|   -5.937644|   -8.134408|    1.901556|    0.247281|    0.045652|
|          93|  2.9695e-01|   -5.948721|   -8.107971|    1.887754|    0.244540|    0.046978|
|          94|  2.9719e-01|   -5.958156|   -8.082047|    1.879264|    0.244396|    0.050261|
|          95|  2.9679e-01|   -5.963378|   -8.056693|    1.876295|    0.246831|    0.055325|
|          96|  2.9674e-01|   -5.962838|   -8.031948|    1.878782|    0.251718|    0.061932|
|          97|  2.9713e-01|   -5.956670|   -8.007842|    1.886408|    0.258824|    0.069793|
|          98|  2.9700e-01|   -5.946607|   -7.984382|    1.898607|    0.267823|    0.078572|
|          99|  2.9672e-01|   -5.935180|   -7.961600|    1.914596|    0.278309|    0.087909|
|         100|  2.9691e-01|   -5.924854|   -7.939481|    1.933412|    0.289818|    0.097435|
|         101|  2.9813e-01|   -5.917528|   -7.917992|    1.953985|    0.301865|    0.106799|
|         102|  2.9880e-01|   -5.914387|   -7.897033|    1.975210|    0.313972|    0.115691|
|         103|  2.9862e-01|   -5.915968|   -7.876519|    1.996026|    0.325699|    0.123859|
|         104|  2.9850e-01|   -5.922296|   -7.856330|    2.015480|    0.336671|    0.131116|
|         105|  2.9820e-01|   -5.932970|   -7.836370|    2.032780|    0.346595|    0.137351|
|         106|  2.9853e-01|   -5.947219|   -7.816608|    2.047323|    0.355268|    0.142524|
|         107|  2.9881e-01|   -5.963984|   -7.797051|    2.058710|    0.362578|    0.146663|
|         108|  2.9864e-01|   -5.982021|   -7.777739|    2.066738|    0.368505|    0.149854|
|         109|  2.9868e-01|   -6.000010|   -7.758754|    2.071393|    0.373101|    0.152231|
|         110|  2.9865e-01|   -6.016780|   -7.740140|    2.072823|    0.376485|    0.153966|
|         111|  2.9935e-01|   -6.031484|   -7.721916|    2.071313|    0.378828|    0.155258|
|         112|  2.9921e-01|   -6.043640|   -7.704088|    2.067263|    0.380343|    0.156322|
|         113|  2.9943e-01|   -6.053216|   -7.686606|    2.061164|    0.381269|    0.157383|
|         114|  2.9960e-01|   -6.060391|   -7.669405|    2.053584|    0.381869|    0.158662|
|         115|  2.9937e-01|   -6.065407|   -7.652434|    2.045139|    0.382413|    0.160374|
|         116|  2.9915e-01|   -6.068424|   -7.635569|    2.036464|    0.383170|    0.162708|
|         117|  2.9935e-01|   -6.069362|   -7.618727|    2.028181|    0.384394|    0.165828|
|         118|  3.0010e-01|   -6.068083|   -7.601774|    2.020865|    0.386315|    0.169859|
|         119|  3.0090e-01|   -6.064358|   -7.584631|    2.015022|    0.389129|    0.174885|
|         120|  3.0100e-01|   -6.058114|   -7.567153|    2.011064|    0.392984|    0.180949|
|         121|  3.0072e-01|   -6.049498|   -7.549276|    2.009293|    0.397982|    0.188050|
|         122|  3.0039e-01|   -6.038865|   -7.530857|    2.009891|    0.404170|    0.196144|
|         123|  3.0012e-01|   -6.026828|   -7.512037|    2.012914|    0.411539|    0.205149|
|         124|  3.0001e-01|   -6.013990|   -7.492762|    2.018292|    0.420022|    0.214943|
|         125|  2.9988e-01|   -6.001010|   -7.473398|    2.025837|    0.429503|    0.225378|
|         126|  2.9959e-01|   -5.988328|   -7.454082|    2.035255|    0.439825|    0.236285|
|         127|  2.9972e-01|   -5.976284|   -7.435073|    2.046172|    0.450796|    0.247483|
|         128|  2.9987e-01|   -5.964978|   -7.416454|    2.058159|    0.462205|    0.258792|
|         129|  2.9969e-01|   -5.954407|   -7.398604|    2.070759|    0.473834|    0.270038|
|         130|  2.9958e-01|   -5.944416|   -7.381484|    2.083516|    0.485471|    0.281066|
|         131|  2.9960e-01|   -5.934816|   -7.365251|    2.096001|    0.496919|    0.291743|
|         132|  2.9941e-01|   -5.925370|   -7.349488|    2.107832|    0.508006|    0.301962|
|         133|  2.9942e-01|   -5.915899|   -7.334050|    2.118690|    0.518590|    0.311646|
|         134|  2.9979e-01|   -5.906228|   -7.319321|    2.128328|    0.528566|    0.320746|
|         135|  2.9972e-01|   -5.896265|   -7.305093|    2.136576|    0.537864|    0.329245|
|         136|  2.9975e-01|   -5.885932|   -7.291479|    2.143339|    0.546448|    0.337143|
|         137|  2.9960e-01|   -5.875221|   -7.278080|    2.148595|    0.554317|    0.344466|
|         138|  2.9953e-01|   -5.864169|   -7.265006|    2.152384|    0.561495|    0.351252|
|         139|  2.9967e-01|   -5.852821|   -7.252260|    2.154804|    0.568032|    0.357550|
|         140|  2.9975e-01|   -5.841254|   -7.239652|    2.155994|    0.573997|    0.363418|
|         141|  2.9966e-01|   -5.829546|   -7.227349|    2.156127|    0.579468|    0.368916|
|         142|  2.9955e-01|   -5.817778|   -7.215227|    2.155394|    0.584532|    0.374100|
|         143|  2.9985e-01|   -5.806041|   -7.203231|    2.153997|    0.589277|    0.379026|
|         144|  2.9996e-01|   -5.794402|   -7.191413|    2.152133|    0.593787|    0.383741|
|         145|  3.0008e-01|   -5.782945|   -7.179796|    2.149985|    0.598136|    0.388283|
|         146|  3.0015e-01|   -5.771768|   -7.168371|    2.147715|    0.602390|    0.392679|
|         147|  3.0002e-01|   -5.760940|   -7.157135|    2.145457|    0.606597|    0.396945|
|         148|  2.9992e-01|   -5.750541|   -7.146024|    2.143311|    0.610791|    0.401084|
|         149|  2.9982e-01|   -5.740679|   -7.135137|    2.141338|    0.614988|    0.405086|
|         150|  2.9975e-01|   -5.731425|   -7.124530|    2.139564|    0.619188|    0.408930|
|         151|  2.9947e-01|   -5.722833|   -7.114187|    2.137997|    0.623388|    0.412601|
|         152|  2.9958e-01|   -5.715010|   -7.103999|    2.136635|    0.627582|    0.416098|
|         153|  2.9955e-01|   -5.708005|   -7.094084|    2.135437|    0.631747|    0.419411|
|         154|  2.9966e-01|   -5.701800|   -7.084570|    2.134312|    0.635839|    0.422513|
|         155|  2.9948e-01|   -5.696361|   -7.075474|    2.133133|    0.639798|    0.425358|
|         156|  2.9948e-01|   -5.691708|   -7.066187|    2.131751|    0.643555|    0.427893|
|         157|  2.9929e-01|   -5.687856|   -7.056757|    2.130012|    0.647042|    0.430067|
|         158|  2.9931e-01|   -5.684801|   -7.047585|    2.127768|    0.650195|    0.431834|
|         159|  2.9935e-01|   -5.682540|   -7.038760|    2.124883|    0.652960|    0.433159|
|         160|  2.9908e-01|   -5.681128|   -7.030439|    2.121244|    0.655293|    0.434015|
|         161|  2.9924e-01|   -5.680592|   -7.022672|    2.116758|    0.657162|    0.434389|
|         162|  2.9897e-01|   -5.680905|   -7.015393|    2.111358|    0.658545|    0.434274|
|         163|  2.9888e-01|   -5.682017|   -7.008609|    2.105004|    0.659435|    0.433676|
|         164|  2.9894e-01|   -5.683866|   -7.002090|    2.097683|    0.659835|    0.432609|
|         165|  2.9879e-01|   -5.686436|   -6.995707|    2.089408|    0.659758|    0.431095|
|         166|  2.9855e-01|   -5.689654|   -6.989766|    2.080219|    0.659226|    0.429163|
|         167|  2.9848e-01|   -5.693411|   -6.984236|    2.070182|    0.658273|    0.426853|
|         168|  2.9834e-01|   -5.697579|   -6.978989|    2.059383|    0.656939|    0.424205|
|         169|  2.9819e-01|   -5.702032|   -6.974101|    2.047927|    0.655270|    0.421268|
|         170|  2.9833e-01|   -5.706668|   -6.969561|    2.035929|    0.653313|    0.418087|
|         171|  2.9810e-01|   -5.711438|   -6.965379|    2.023506|    0.651118|    0.414708|
|         172|  2.9811e-01|   -5.716284|   -6.961592|    2.010771|    0.648729|    0.411170|
|         173|  2.9809e-01|   -5.721194|   -6.958150|    1.997818|    0.646182|    0.407502|
|         174|  2.9788e-01|   -5.726200|   -6.955002|    1.984718|    0.643501|    0.403718|
|         175|  2.9768e-01|   -5.731386|   -6.952110|    1.971504|    0.640695|    0.399815|
|         176|  2.9777e-01|   -5.736887|   -6.949545|    1.958174|    0.637750|    0.395769|
|         177|  2.9779e-01|   -5.742869|   -6.947250|    1.944684|    0.634637|    0.391538|
|         178|  2.9768e-01|   -5.749499|   -6.945391|    1.930950|    0.631305|    0.387056|
|         179|  2.9746e-01|   -5.756843|   -6.943838|    1.916858|    0.627691|    0.382251|
|         180|  2.9756e-01|   -5.764825|   -6.942615|    1.902274|    0.623722|    0.377043|
|         181|  2.9756e-01|   -5.773164|   -6.941639|    1.887063|    0.619333|    0.371367|
|         182|  2.9783e-01|   -5.781334|   -6.940905|    1.871111|    0.614470|    0.365182|
|         183|  2.9772e-01|   -5.788578|   -6.940358|    1.854341|    0.609105|    0.358484|
|         184|  2.9757e-01|   -5.794054|   -6.939943|    1.836732|    0.603248|    0.351320|
|         185|  2.9736e-01|   -5.797110|   -6.939654|    1.818328|    0.596945|    0.343790|
|         186|  2.9721e-01|   -5.797625|   -6.939436|    1.799243|    0.590287|    0.336045|
|         187|  2.9706e-01|   -5.796168|   -6.939302|    1.779653|    0.583399|    0.328280|
|         188|  2.9708e-01|   -5.793856|   -6.939155|    1.759777|    0.576432|    0.320711|
|         189|  2.9709e-01|   -5.791991|   -6.939000|    1.739858|    0.569550|    0.313558|
|         190|  2.9708e-01|   -5.791621|   -6.938800|    1.720138|    0.562914|    0.307020|
|         191|  2.9688e-01|   -5.793234|   -6.938534|    1.700827|    0.556666|    0.301251|
|         192|  2.9675e-01|   -5.796673|   -6.938180|    1.682093|    0.550916|    0.296346|
|         193|  2.9673e-01|   -5.801261|   -6.937719|    1.664041|    0.545739|    0.292331|
|         194|  2.9728e-01|   -5.806088|   -6.937170|    1.646719|    0.541168|    0.289162|
|         195|  2.9722e-01|   -5.810310|   -6.936533|    1.630126|    0.537201|    0.286736|
|         196|  2.9725e-01|   -5.813379|   -6.935839|    1.614218|    0.533805|    0.284900|
|         197|  2.9719e-01|   -5.815113|   -6.935135|    1.598931|    0.530924|    0.283475|
|         198|  2.9707e-01|   -5.815604|   -6.934437|    1.584191|    0.528486|    0.282269|
|         199|  2.9711e-01|   -5.815111|   -6.933757|    1.569929|    0.526412|    0.281098|
|         200|  2.9709e-01|   -5.813943|   -6.933122|    1.556087|    0.524620|    0.279798|
|         201|  2.9700e-01|   -5.812388|   -6.932538|    1.542614|    0.523025|    0.278234|
|         202|  2.9721e-01|   -5.810686|   -6.932007|    1.529466|    0.521541|    0.276304|
|         203|  2.9711e-01|   -5.809021|   -6.931486|    1.516595|    0.520079|    0.273943|
|         204|  2.9701e-01|   -5.807533|   -6.930956|    1.503942|    0.518550|    0.271114|
|         205|  2.9713e-01|   -5.806323|   -6.930405|    1.491430|    0.516863|    0.267813|
|         206|  2.9725e-01|   -5.805461|   -6.929817|    1.478962|    0.514928|    0.264060|
|         207|  2.9719e-01|   -5.804995|   -6.929195|    1.466419|    0.512662|    0.259894|
|         208|  2.9708e-01|   -5.804975|   -6.928541|    1.453670|    0.509990|    0.255369|
|         209|  2.9739e-01|   -5.805432|   -6.927852|    1.440576|    0.506854|    0.250550|
|         210|  2.9784e-01|   -5.806399|   -6.927134|    1.426998|    0.503215|    0.245505|
|         211|  2.9769e-01|   -5.807925|   -6.926391|    1.412817|    0.499058|    0.240304|
|         212|  2.9767e-01|   -5.810076|   -6.925643|    1.397934|    0.494393|    0.235015|
|         213|  2.9763e-01|   -5.812930|   -6.924902|    1.382288|    0.489257|    0.229700|
|         214|  2.9785e-01|   -5.816571|   -6.924181|    1.365859|    0.483710|    0.224413|
|         215|  2.9774e-01|   -5.821077|   -6.923501|    1.348674|    0.477837|    0.219198|
|         216|  2.9768e-01|   -5.826510|   -6.922872|    1.330805|    0.471736|    0.214092|
|         217|  2.9793e-01|   -5.832897|   -6.922308|    1.312368|    0.465518|    0.209120|
|         218|  2.9806e-01|   -5.840219|   -6.921814|    1.293519|    0.459296|    0.204299|
|         219|  2.9824e-01|   -5.848399|   -6.921390|    1.274435|    0.453178|    0.199638|
|         220|  2.9820e-01|   -5.857297|   -6.921035|    1.255311|    0.447259|    0.195140|
|         221|  2.9808e-01|   -5.866711|   -6.920773|    1.236345|    0.441620|    0.190802|
|         222|  2.9800e-01|   -5.876371|   -6.920604|    1.217720|    0.436315|    0.186616|
|         223|  2.9795e-01|   -5.885944|   -6.920540|    1.199600|    0.431377|    0.182572|
|         224|  2.9784e-01|   -5.895071|   -6.920578|    1.182116|    0.426813|    0.178659|
|         225|  2.9772e-01|   -5.903382|   -6.920739|    1.165363|    0.422607|    0.174862|
|         226|  2.9768e-01|   -5.910530|   -6.921017|    1.149392|    0.418723|    0.171168|
|         227|  2.9756e-01|   -5.916224|   -6.921418|    1.134213|    0.415111|    0.167564|
|         228|  2.9757e-01|   -5.920272|   -6.921943|    1.119793|    0.411707|    0.164034|
|         229|  2.9777e-01|   -5.922590|   -6.922598|    1.106064|    0.408445|    0.160565|
|         230|  2.9768e-01|   -5.923209|   -6.923385|    1.092927|    0.405257|    0.157142|
|         231|  2.9754e-01|   -5.922251|   -6.924308|    1.080260|    0.402079|    0.153751|
|         232|  2.9776e-01|   -5.919917|   -6.925367|    1.067927|    0.398855|    0.150377|
|         233|  2.9764e-01|   -5.916440|   -6.926568|    1.055788|    0.395539|    0.147003|
|         234|  2.9754e-01|   -5.912058|   -6.927899|    1.043708|    0.392095|    0.143616|
|         235|  2.9739e-01|   -5.906985|   -6.929370|    1.031562|    0.388500|    0.140200|
|         236|  2.9730e-01|   -5.901410|   -6.930985|    1.019247|    0.384743|    0.136741|
|         237|  2.9718e-01|   -5.895477|   -6.932727|    1.006682|    0.380822|    0.133229|
|         238|  2.9717e-01|   -5.889292|   -6.934609|    0.993814|    0.376744|    0.129655|
|         239|  2.9708e-01|   -5.882935|   -6.936635|    0.980621|    0.372524|    0.126014|
|         240|  2.9719e-01|   -5.876460|   -6.938801|    0.967106|    0.368181|    0.122306|
|         241|  2.9738e-01|   -5.869899|   -6.941095|    0.953298|    0.363736|    0.118536|
|         242|  2.9733e-01|   -5.863279|   -6.943510|    0.939248|    0.359215|    0.114712|
|         243|  2.9753e-01|   -5.856632|   -6.946046|    0.925021|    0.354640|    0.110848|
